!!SBtab	SBtabVersion='1.0' Document='CaMKIIs' TableType='Quantity' TableName='Expression' TableTitle='CaMKIIs parameters that depend on others' 
!ID	!Name	!Unit	!Formula	!Description	!Location
E51	totalCaMKII	micromole/litre	(CaMKII_CaM + CaMKII_CaM_Ca1 + CaMKII + CaMKII_CaM_Ca2 + CaMKII_CaM_Ca3 + CaMKII_CaM_Ca4 + pCaMKII_CaM_Ca4 + pCaMKIIa + pCaMKII_CaM_Ca3 + pCaMKII_CaM_Ca2 + pCaMKII_CaM_Ca1 + pCaMKII_CaM)	from conservation law	synapse
E52	ActiveCaMKII	micromole/litre	pCaMKII_CaM_Ca4 + pCaMKIIa + pCaMKII_CaM_Ca3 + pCaMKII_CaM_Ca2 + pCaMKII_CaM_Ca1 + pCaMKII_CaM + CaMKII_CaM_Ca4	from conservation law	synapse
E53	r	micromole/litre	(CaMKII_CaM_Ca4+pCaMKII_CaM_Ca4)/(s+totalCaMKII)	from conservation law	synapse
E54	pairedCaMKIIc	micromole/litre	a*(r*r)/(1+b*r)	from conservation law	synapse
SubExp0	CaM_bound_Ca	micromole/litre	(1.0 * CaM_Ca1) + (2.0 * CaM_Ca2) + (3.0 * CaM_Ca3) + (4.0 * CaM_Ca4)	output related sub-expression	synapse
SubExp1	PP2B_bound_Ca	micromole/litre	(1.0 * PP2B_CaM_Ca1) + (2.0 * PP2B_CaM_Ca2) + (3.0 * PP2B_CaM_Ca3) + (4.0 * PP2B_CaM_Ca4)	output related sub-expression	synapse
SubExp2	CaMKII_bound_Ca	micromole/litre	(1.0 * (CaMKII_CaM_Ca1 + pCaMKII_CaM_Ca1)) + (2.0 * (CaMKII_CaM_Ca2 + pCaMKII_CaM_Ca2)) + (3.0 * (CaMKII_CaM_Ca3 + pCaMKII_CaM_Ca3)) + (4.0 * (CaMKII_CaM_Ca4 + pCaMKII_CaM_Ca4))	output related sub-expression	synapse
SubExp3	BoundCa	micromole/litre	(CaM_bound_Ca + PP2B_bound_Ca + CaMKII_bound_Ca)	output related sub-expression	synapse
SubExp4	Total_CaM_CaX	micromole/litre	CaM + CaM_Ca1 + CaM_Ca2 + CaM_Ca3 + CaM_Ca4	output related sub-expression	synapse
SubExp5	Total_PP2B_CaM_CaX	micromole/litre	PP2B_CaM + PP2B_CaM_Ca1 + PP2B_CaM_Ca2 + PP2B_CaM_Ca3 + PP2B_CaM_Ca4	output related sub-expression	synapse
SubExp6	Total_CaMKII_CaM_CaX	micromole/litre	CaMKII_CaM + CaMKII_CaM_Ca1 + CaMKII_CaM_Ca2 + CaMKII_CaM_Ca3 + CaMKII_CaM_Ca4	output related sub-expression	synapse
SubExp7	Total_pCaMKII_CaM_CaX	micromole/litre	pCaMKII_CaM + pCaMKII_CaM_Ca1 + pCaMKII_CaM_Ca2 + pCaMKII_CaM_Ca3 + pCaMKII_CaM_Ca4	output related sub-expression	synapse
SubExp8	Total_CaM	micromole/litre	Total_CaM_CaX + Total_PP2B_CaM_CaX + Total_CaMKII_CaM_CaX + Total_pCaMKII_CaM_CaX	output related sub-expression	synapse
SubExp9	Total_pCaMKII	micromole/litre	pCaMKII_CaM_Ca4 + pCaMKIIa + pCaMKII_CaM_Ca3 + pCaMKII_CaM_Ca2 + pCaMKII_CaM_Ca1 + pCaMKII_CaM	output related sub-expression	synapse
